Time (s),Speed Sensor (RPM),Torque Sensor (Nm),Temperature Sensor (C)
0.0,1502.4835707650561,309.1524806359546,79.66075263475639
0.002000400080016003,1499.9371061672298,309.0929743128136,79.84825046851319
0.004000800160032006,1504.4951987609545,306.40792378086434,79.70330986955744
0.006001200240048009,1509.500035214099,309.3380424296226,80.05820962359307
0.008001600320064013,1501.3419511556185,311.46249879292105,80.60259006589098
0.010002000400080016,1501.9694683956002,307.4465993913154,79.61947992162943
0.012002400480096018,1511.6631563440014,312.0898571858816,80.50641144912426
0.014002800560112022,1508.2306098927936,310.9658751201519,79.61616536410662
0.016003200640128026,1502.6717142458158,308.518897869493,79.58418799407161
0.01800360072014403,1508.3567434328718,309.70094983240097,80.41829910953167
0.020004000800160033,1503.950820189671,313.17690300670864,80.47097018940389
0.022004400880176037,1504.5622351532134,311.4432111415883,80.43670716882141
0.024004800960192037,1508.7225819603882,309.98914494998127,79.35410369637103
0.02600520104020804,1498.5670692325161,309.49127931354934,79.78002711148409
0.028005601120224044,1500.1282962633204,310.1145387721114,80.42549709656177
0.030006001200240048,1506.5594800146544,308.9320747858292,80.03577392088206
0.03200640128025605,1504.9233139255507,305.7399909734064,79.47915677754139
0.03400680136027205,1512.1736802883102,314.027340943054,80.24616237024286
0.03600720144028806,1506.6756224271912,310.24673756843663,79.66059997122441
0.03800760152030406,1504.7657516731365,310.7250921316617,80.91626622495625
0.040008001600320066,1519.7651729890897,309.8053000042779,80.79242473200928
0.042008401680336066,1511.9157418856332,308.4428079798312,80.32305291401795
0.04400880176035207,1513.9878979336431,309.5327271901372,80.70250775326507
0.04600920184036807,1507.1299931050082,306.69693002624075,80.05540027598188
0.048009601920384073,1512.1330458088923,314.44064512295415,80.4067235481477
0.05001000200040008,1516.0084510666343,307.40781024906295,80.76386514865123
0.05201040208041608,1510.2953076009392,307.8028737207549,80.14875454193736
0.05401080216043209,1518.5226674110834,308.9758702417443,79.89941181532308
0.05601120224044809,1514.2322563408966,312.4217331932511,79.17569462203167
0.058011602320464095,1516.3655307463544,309.86340399287116,79.98743903829948
0.060012002400480095,1515.401200396692,307.35053025302057,80.44171759348139
0.0620124024804961,1528.253950069399,312.3195064747733,80.50382291502406
0.0640128025605121,1519.5048983669196,311.26047144527496,80.28418893413946
0.06601320264052811,1514.860563246546,310.8625935629802,79.76235705383915
0.0680136027205441,1524.8353928001895,311.2040591095431,79.04559601688648
0.07001400280056011,1515.1887266793117,314.547795447508,79.7873994523979
0.07201440288057612,1522.9041758454969,314.1153570299643,79.8838347659133
0.07401480296059212,1512.6249668862488,308.3574472709835,79.8805429178853
0.07601520304060812,1516.3423045777895,312.9639743476017,80.34728578000927
0.07801560312062412,1524.5238275469087,310.4674834138979,81.03184600706774
0.08001600320064013,1527.784422162227,310.6838982011431,80.10177260252085
0.08201640328065612,1525.497692620503,306.28534191196223,79.9326423070621
0.08401680336067213,1524.6074791219855,309.31290714766226,79.91239749517828
0.08601720344068814,1524.2210926668163,308.01144533776124,80.1052009851742
